"","id","EmailClickthrough","EmailOpen","FormSubmit","PageView","WebVisit","rank"
"872","05cde7de2f593f3",3,22,1,16,16,0.596984627133928
"873","11f5977c523731c",10,25,9,21,21,0.596852628797426
"874","0131d0d21161e6f",7,24,5,9,9,0.596779326070172
"875","32a30363091b144",7,24,5,9,9,0.596779326070172
"876","a9ec567702475b3",0,14,1,19,19,0.59654707278542
"877","332de9d6a434541",4,19,3,13,13,0.596525449862508
"878","8b30b6bb501219b",1,30,1,16,16,0.596511055265939
"879","0a0269eeeec61a2",0,7,1,23,23,0.596477867785652
"880","da7332d584c3426",1,16,1,19,19,0.59625784264886
"881","b0d5ce0d65692fd",4,33,0,17,17,0.59597606839245
"882","7444d9c97a81e04",4,40,1,13,13,0.595938337475167
"883","40051bacc581342",13,32,4,15,15,0.595699268376351
"884","7db4fcc9eaaa649",2,15,2,18,18,0.595674848981552
"885","933aff8207bc085",2,22,1,12,12,0.595586983055176
"886","b31457d59a0d8a1",4,23,3,10,10,0.59556446533312
"887","d40affb261ef0e3",3,14,7,21,22,0.595501293565597
"888","a60e91d8c1515f1",6,31,2,12,12,0.595345006550096
"889","702c0670d960390",3,15,3,15,15,0.595278346487046
"890","52e876aa200c0a4",5,19,3,12,12,0.594961458110397
"891","19f0b0a3835ff8e",13,29,5,18,18,0.594905749829543
"892","ec3e07e9e786098",2,32,2,12,12,0.594877750855805
"893","f1d85d59a63f0d8",0,8,0,27,27,0.594817116525427
"894","c9809a19cf54e66",2,20,5,9,10,0.594520709136248
"895","5bab0045503c61d",8,30,3,11,11,0.594444724170073
"896","93d5945fb74ba5d",0,10,0,20,20,0.594436922366346
"897","1429e23e247b947",2,31,1,12,12,0.594332290528316
"898","9f6afcfb06a451b",7,40,2,9,9,0.593892688466735
"899","5ff391105e95cdd",0,9,0,24,24,0.59382781494108
"900","2c5cd64d118898b",5,41,4,4,4,0.593756517990548
"901","72f3fd98b1fe180",8,29,3,11,11,0.59371135113197
"902","6523d08116f9f7e",4,21,4,9,9,0.593507476794238
"903","7d1fb539191d338",5,40,1,11,11,0.593372986460908
"904","01c4a6b34698e82",2,18,3,11,11,0.593081426459148
"905","28fa5530f480852",7,37,2,10,10,0.593004884917759
"906","65eaf6cdd502e24",16,31,10,20,20,0.592814186931076
"907","50629da6f391443",2,19,3,15,15,0.592772208736981
"908","1fe85e32715e06f",8,28,3,14,14,0.592749127781323
"909","ead237b016d304b",3,25,5,7,7,0.592652101790564
"910","499a7fa259d870c",1,24,0,22,22,0.592647379245
"911","58afe3321046b32",4,8,3,36,36,0.592547355640815
"912","040e6bdbbee9dc7",2,30,2,10,10,0.592437161067488
"913","5e9aa5e78a47891",3,12,2,23,23,0.592370537803061
"914","a4801e2e25a4fd8",2,11,2,26,26,0.592002191928906
"915","7f1e39bf069b5dd",8,29,5,8,8,0.591803675822643
"916","52464a6452e3878",9,40,2,11,11,0.591585640748266
"917","61d332a161f1538",1,10,2,40,40,0.59152721535268
"918","92fe5372ae359bc",2,47,1,8,8,0.591492630643523
"919","bc8a2bb588a5e2c",3,23,5,7,7,0.591414527694965
"920","5d17eb80e4f5b33",2,17,2,15,15,0.591191608906814
"921","0a0a742d0453a68",7,39,2,9,9,0.591000771194282
"922","26ee3967de49952",3,23,6,8,8,0.590930215672967
"923","b46ca764d4e7665",5,16,3,18,18,0.59076480460488
"924","6a2a55cd2ffca6a",6,11,4,25,25,0.59056708800144
"925","1d4f715f9117ad4",4,48,1,10,10,0.590547654833892
"926","6c36d433c89a182",4,20,3,10,10,0.590394045330427
"927","b4fc46d06c1c0cc",4,20,3,10,10,0.590394045330427
"928","b02c046ca064589",6,39,4,6,6,0.590185593055276
"929","c553affb2a3d634",5,25,5,8,8,0.590055890414912
"930","6bcdfa67b2e336e",5,37,5,4,4,0.58993964517406
"931","ca167e3de2804a0",1,11,2,26,26,0.589614188121893
"932","2cf6690c0592998",5,19,3,11,11,0.589578464463423
"933","107684b23a26cf7",6,37,5,5,5,0.58950069515441
"934","4ce7dce5c9d7097",1,19,0,22,22,0.589488376891582
"935","dba395c39f1f8ff",5,26,2,13,13,0.589419687304337
"936","7af010c780e1c45",3,29,1,13,13,0.589380120080146
"937","a900bb2bface115",3,29,1,13,13,0.589380120080146
"938","db8a224ade72a6f",2,29,0,11,11,0.589188634190878
"939","eef082c97808e80",2,17,1,13,13,0.58909064236047
"940","c3a827004add6a0",7,25,4,10,10,0.588938861538694
"941","48d3e6b7c57e838",4,16,5,9,9,0.588818418902245
"942","d2dc458e50ade7b",2,19,2,12,12,0.588721601131447
"943","03b14ea1ae2f3f2",5,33,2,10,10,0.588675358865969
"944","36b15ec8914d46c",5,24,3,10,10,0.588664972090944
"945","c383d0855a3308e",3,23,4,9,10,0.588470764106958
"946","3d287cc299bce21",9,23,8,12,12,0.588337293716665
"947","3633c973b289202",8,32,5,8,8,0.588197983126973
"948","80cf0bd681271a3",4,33,2,10,10,0.588137655166488
"949","bc419fc302516c6",4,14,3,19,19,0.587560478613583
"950","75d6489323c39ca",4,20,2,12,12,0.587488793611565
"951","5c39ca461efd385",35,46,4,35,35,0.587330333289959
"952","07599011f5f3c74",8,9,9,37,37,0.586994667551712
"953","8f91c61e4aaf7d6",7,31,6,7,7,0.586990066877714
"954","67fdb0efc7a0fea",2,13,1,14,14,0.586977744396083
"955","5585ec55af54e52",1,42,1,11,11,0.586883806127666
"956","2f6774983871691",3,28,1,15,15,0.586786855419337
"957","208b535ca322e5f",2,13,1,15,15,0.586645828633425
"958","e2b1547ca191f58",2,13,1,15,15,0.586645828633425
"959","3d002fa38464d4b",4,14,3,21,21,0.586379770858455
"960","36802d35637aacd",6,30,2,10,10,0.586273745131755
"961","d5a90466cabfd03",8,34,2,11,11,0.586243563141586
"962","b2df9ef2ed1e087",7,32,7,7,7,0.586151414134811
"963","7171aef8d7e2e4d",4,11,2,51,52,0.586110150883404
"964","4cbe1a61c9d1252",2,17,2,12,12,0.585978942131506
"965","a8594a85b68131f",4,30,2,10,10,0.585962879601847
"966","d426432c273e04e",3,38,3,6,6,0.585843626511148
"967","f1842e6304e8625",8,8,7,27,27,0.585842851896208
"968","7f58f0cfa14bbfe",0,20,1,16,16,0.585719612876515
"969","676a59b5729e0c3",5,36,4,6,6,0.585716690141381
"970","f11e9112b1fecb5",2,28,2,10,10,0.585664799631095
"971","07f2b6e26601e8e",3,40,3,5,5,0.58553111564717
"972","736e0c78ded8538",2,21,2,10,10,0.585116523382716
"973","c4c48027732c21b",3,38,1,10,10,0.585057096363986
"974","22dd50d76d43c4e",3,31,1,13,13,0.584929850843139
"975","bd52e4c31f775b8",11,27,2,17,16,0.584817826698589
"976","0c59bd7bb0a46da",4,26,4,8,8,0.584627386165493
"977","2e0981cc0c8347a",8,22,4,14,14,0.584506493163043
"978","34f3cf390be989f",4,36,4,5,5,0.584469686093053
"979","4d18598bb8f3bf2",6,26,5,8,8,0.584437577378714
"980","152ce38f1b7c923",3,28,0,16,16,0.584402385283025
"981","d82527fa092ecce",1,3,4,37,37,0.584220857886404
"982","374997365c82c34",14,32,5,16,16,0.584031128921241
"983","0437e194e3dcb1b",5,12,1,29,28,0.583965490577222
"984","a785c6f689f24e1",5,37,1,11,11,0.583848427396904
"985","e87476ff128bf48",6,43,3,6,6,0.583747760084559
"986","5173c10d364dc0e",3,32,2,9,9,0.58370543030834
"987","6cf6994f7159da3",4,22,2,11,11,0.583560482119329
"988","8a8059bb3aa8521",4,21,2,13,13,0.583383401156636
"989","2b035c07022dabb",3,11,0,19,19,0.583349385233918
"990","692ed54a28f96b5",4,46,2,7,7,0.583232442438527
"991","1e4e6f87ebd7046",1,19,3,13,13,0.583204068520746
"992","d65d56e1a45eedc",2,17,1,12,12,0.582954451393709
"993","1f1175d721cc568",10,10,4,28,28,0.582806416787192
"994","dff7482e3edd1a4",3,48,2,5,5,0.58278816772455
"995","27bf551b7f0b3cf",4,39,4,4,4,0.582626845540076
"996","da5c8e0e7d2111f",2,23,1,10,10,0.582543441939917
"997","982e95e4000a39d",5,25,2,11,11,0.58238980349996
"998","575e502f863fe01",2,32,0,11,11,0.582377458765253
"999","6b4525a02c81904",3,21,0,17,17,0.582258963527089
"1000","45307ed464869c1",1,20,7,13,13,0.582219534200146
